T, P, W
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325841.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326258.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,331537.0,-41399.004,
468.0,333423.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
465.0,329765.0,-41399.004,
466.0,330381.0,-41399.004,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
470.0,336307.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,331531.0,-41399.004,
472.0,339545.0,-41902.492,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,331713.0,-41399.004,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,326088.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
470.0,337230.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332783.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,327115.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330995.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
472.0,340292.0,-41902.492,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
465.0,329315.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
459.0,321654.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328180.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
471.0,337786.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
472.0,339105.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
465.0,329141.0,-41399.004,
466.0,331447.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
465.0,330191.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
472.0,340210.0,-41902.492,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332586.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335959.0,-41399.004,
468.0,333955.0,-41399.004,
468.0,333955.0,-41399.004,
462.0,325033.0,-40882.61,
472.0,339103.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,334313.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
472.0,340028.0,-41902.492,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
465.0,329927.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
471.0,337784.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
471.0,338794.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,331447.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,331537.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
465.0,330027.0,-41399.004,
463.0,326785.0,-40882.61,
470.0,336614.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,334309.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
470.0,337228.0,-41399.004,
465.0,329471.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,327117.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325916.0,-40882.61,
460.0,323162.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,336141.0,-41399.004,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,333505.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
471.0,337702.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
469.0,335674.0,-41399.004,
466.0,330381.0,-41399.004,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
461.0,323774.0,-40882.61,
466.0,331531.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,327111.0,-40882.61,
466.0,330991.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,327659.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
471.0,338257.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,326086.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335310.0,-41399.004,
462.0,325033.0,-40882.61,
468.0,334414.0,-41399.004,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
468.0,333955.0,-41399.004,
463.0,326785.0,-40882.61,
468.0,334135.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,327115.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323169.0,-40882.61,
464.0,328888.0,-40882.61,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
471.0,337700.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335961.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
465.0,329137.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
471.0,338443.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335959.0,-41399.004,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,338898.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,334757.0,-41399.004,
468.0,334313.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
469.0,335222.0,-41399.004,
471.0,337700.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,337060.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328692.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,334133.0,-41399.004,
469.0,334858.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,327554.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,336882.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
472.0,339543.0,-41902.492,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,337514.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
458.0,319882.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
466.0,330381.0,-41399.004,
468.0,334311.0,-41399.004,
471.0,338898.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
467.0,332169.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,326090.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326783.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
465.0,329062.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325219.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
459.0,321654.0,-40882.61,
